{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '002040', 'name': '南 京 港', 'open': '17.66', 'high': '18.17', 'low': '17.57', 'close': '18.00', 'volume': '7017902.00', 'volume_of_business': '126296368.00'}
{'symbol': '002041', 'name': '登海种业', 'open': '13.36', 'high': '13.61', 'low': '13.31', 'close': '13.58', 'volume': '5194617.00', 'volume_of_business': '70022250.00'}
{'symbol': '002042', 'name': '华孚色纺', 'open': '10.91', 'high': '10.92', 'low': '10.73', 'close': '10.87', 'volume': '6624897.00', 'volume_of_business': '71700925.00'}
{'symbol': '002043', 'name': '兔 宝 宝', 'open': '13.11', 'high': '13.26', 'low': '13.05', 'close': '13.18', 'volume': '6493251.00', 'volume_of_business': '85286622.00'}
{'symbol': '002044', 'name': '美年健康', 'open': '16.25', 'high': '16.25', 'low': '15.80', 'close': '16.08', 'volume': '3801700.00', 'volume_of_business': '60666798.00'}
{'symbol': '002045', 'name': '国光电器', 'open': '17.27', 'high': '17.57', 'low': '17.17', 'close': '17.35', 'volume': '10209341.00', 'volume_of_business': '177111450.00'}
{'symbol': '002046', 'name': '轴研科技', 'open': '9.92', 'high': '9.94', 'low': '9.85', 'close': '9.93', 'volume': '2412101.00', 'volume_of_business': '23851574.00'}
{'symbol': '002047', 'name': '宝鹰股份', 'open': '8.11', 'high': '8.25', 'low': '8.06', 'close': '8.23', 'volume': '11268801.00', 'volume_of_business': '91792243.00'}
{'symbol': '002048', 'name': '宁波华翔', 'open': '19.38', 'high': '19.44', 'low': '19.13', 'close': '19.26', 'volume': '2743157.00', 'volume_of_business': '53009974.00'}
{'symbol': '002049', 'name': '紫光国芯', 'open': '24.59', 'high': '25.69', 'low': '24.50', 'close': '25.30', 'volume': '14448078.00', 'volume_of_business': '365010420.00'}
{'symbol': '002050', 'name': '三花智控', 'open': '16.26', 'high': '16.80', 'low': '16.26', 'close': '16.49', 'volume': '11128821.00', 'volume_of_business': '184336630.00'}
{'symbol': '002051', 'name': '中工国际', 'open': '20.65', 'high': '20.95', 'low': '20.61', 'close': '20.93', 'volume': '5268559.00', 'volume_of_business': '109713819.00'}
{'symbol': '002052', 'name': '同洲电子', 'open': '6.05', 'high': '6.11', 'low': '6.01', 'close': '6.09', 'volume': '6200955.00', 'volume_of_business': '37599023.00'}
{'symbol': '002053', 'name': '云南能投', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002054', 'name': '德美化工', 'open': '16.00', 'high': '16.20', 'low': '15.07', 'close': '15.45', 'volume': '5924300.00', 'volume_of_business': '92232210.00'}
{'symbol': '002055', 'name': '得润电子', 'open': '21.01', 'high': '21.56', 'low': '21.00', 'close': '21.31', 'volume': '4986213.00', 'volume_of_business': '106356704.00'}
{'symbol': '002056', 'name': '横店东磁', 'open': '9.08', 'high': '9.35', 'low': '9.03', 'close': '9.18', 'volume': '35799869.00', 'volume_of_business': '329383000.00'}
{'symbol': '002057', 'name': '中钢天源', 'open': '14.70', 'high': '14.93', 'low': '14.58', 'close': '14.73', 'volume': '4562978.00', 'volume_of_business': '67394182.00'}
{'symbol': '002058', 'name': '威 尔 泰', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002059', 'name': '云南旅游', 'open': '9.26', 'high': '9.27', 'low': '9.10', 'close': '9.16', 'volume': '1689798.00', 'volume_of_business': '15465784.00'}
{'symbol': '002060', 'name': '粤 水 电', 'open': '3.90', 'high': '3.92', 'low': '3.85', 'close': '3.88', 'volume': '15505671.00', 'volume_of_business': '60099873.00'}
{'symbol': '002061', 'name': '江山化工', 'open': '11.90', 'high': '12.64', 'low': '11.72', 'close': '12.37', 'volume': '55966951.00', 'volume_of_business': '689133950.00'}
{'symbol': '002062', 'name': '宏润建设', 'open': '5.77', 'high': '5.85', 'low': '5.73', 'close': '5.80', 'volume': '4789057.00', 'volume_of_business': '27774321.00'}
{'symbol': '002063', 'name': '远光软件', 'open': '11.21', 'high': '11.35', 'low': '11.05', 'close': '11.26', 'volume': '37132183.00', 'volume_of_business': '415452210.00'}
{'symbol': '002064', 'name': '华峰氨纶', 'open': '5.71', 'high': '5.73', 'low': '5.55', 'close': '5.61', 'volume': '42495387.00', 'volume_of_business': '238303430.00'}
{'symbol': '002065', 'name': '东华软件', 'open': '10.05', 'high': '10.08', 'low': '9.84', 'close': '10.00', 'volume': '20205017.00', 'volume_of_business': '200852850.00'}
{'symbol': '002066', 'name': '瑞泰科技', 'open': '13.00', 'high': '13.40', 'low': '12.95', 'close': '13.15', 'volume': '3431082.00', 'volume_of_business': '45079983.00'}
{'symbol': '002067', 'name': '景兴纸业', 'open': '6.27', 'high': '6.29', 'low': '6.21', 'close': '6.27', 'volume': '15921009.00', 'volume_of_business': '99459109.00'}
{'symbol': '002068', 'name': '黑猫股份', 'open': '10.43', 'high': '10.83', 'low': '10.37', 'close': '10.62', 'volume': '29595269.00', 'volume_of_business': '314429470.00'}
{'symbol': '002069', 'name': '獐子岛', 'open': '9.31', 'high': '9.36', 'low': '9.24', 'close': '9.28', 'volume': '4338991.00', 'volume_of_business': '40377759.00'}
{'symbol': '002070', 'name': '*ST众和', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002071', 'name': '长城影视', 'open': '10.02', 'high': '10.03', 'low': '9.87', 'close': '9.93', 'volume': '4376743.00', 'volume_of_business': '43477426.00'}
{'symbol': '002072', 'name': '凯瑞德', 'open': '30.71', 'high': '30.97', 'low': '30.71', 'close': '30.80', 'volume': '2392000.00', 'volume_of_business': '73648101.00'}
{'symbol': '002073', 'name': '软控股份', 'open': '9.07', 'high': '9.16', 'low': '8.96', 'close': '9.00', 'volume': '7015743.00', 'volume_of_business': '63330408.00'}
{'symbol': '002074', 'name': '国轩高科', 'open': '33.33', 'high': '33.74', 'low': '32.71', 'close': '33.13', 'volume': '11949044.00', 'volume_of_business': '397463690.00'}
{'symbol': '002075', 'name': '沙钢股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002076', 'name': '雪 莱 特', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002077', 'name': '大港股份', 'open': '11.48', 'high': '11.65', 'low': '11.10', 'close': '11.15', 'volume': '13098003.00', 'volume_of_business': '148570140.00'}
{'symbol': '002078', 'name': '太阳纸业', 'open': '8.32', 'high': '8.34', 'low': '7.91', 'close': '8.12', 'volume': '61743490.00', 'volume_of_business': '498317640.00'}
{'symbol': '002079', 'name': '苏州固锝', 'open': '7.22', 'high': '7.43', 'low': '7.22', 'close': '7.39', 'volume': '10546449.00', 'volume_of_business': '77410322.00'}
{'symbol': '002080', 'name': '中材科技', 'open': '21.58', 'high': '21.65', 'low': '21.10', 'close': '21.46', 'volume': '3552342.00', 'volume_of_business': '75920469.00'}
{'symbol': '002081', 'name': '金 螳 螂', 'open': '11.39', 'high': '11.49', 'low': '11.09', 'close': '11.20', 'volume': '24969685.00', 'volume_of_business': '281123950.00'}
{'symbol': '002082', 'name': '栋梁新材', 'open': '14.70', 'high': '14.97', 'low': '14.62', 'close': '14.95', 'volume': '2208958.00', 'volume_of_business': '32586375.00'}
{'symbol': '002083', 'name': '孚日股份', 'open': '7.60', 'high': '7.66', 'low': '7.52', 'close': '7.60', 'volume': '5252458.00', 'volume_of_business': '39780047.00'}
{'symbol': '002084', 'name': '海鸥卫浴', 'open': '8.38', 'high': '8.63', 'low': '8.31', 'close': '8.54', 'volume': '7039519.00', 'volume_of_business': '59801075.00'}
{'symbol': '002085', 'name': '万丰奥威', 'open': '16.59', 'high': '16.75', 'low': '16.56', 'close': '16.73', 'volume': '1055778.00', 'volume_of_business': '17565008.00'}
{'symbol': '002086', 'name': '东方海洋', 'open': '10.62', 'high': '10.75', 'low': '10.56', 'close': '10.74', 'volume': '4557900.00', 'volume_of_business': '48618529.00'}
{'symbol': '002087', 'name': '新野纺织', 'open': '6.13', 'high': '6.15', 'low': '6.06', 'close': '6.09', 'volume': '4278437.00', 'volume_of_business': '26083874.00'}
{'symbol': '002088', 'name': '鲁阳节能', 'open': '11.89', 'high': '12.03', 'low': '11.82', 'close': '11.99', 'volume': '2398985.00', 'volume_of_business': '28699543.00'}
{'symbol': '002089', 'name': '新 海 宜', 'open': '6.67', 'high': '6.67', 'low': '6.61', 'close': '6.67', 'volume': '4873524.00', 'volume_of_business': '32340102.00'}
{'symbol': '002090', 'name': '金智科技', 'open': '22.20', 'high': '23.38', 'low': '22.00', 'close': '22.73', 'volume': '5030379.00', 'volume_of_business': '114256963.00'}
{'symbol': '002091', 'name': '江苏国泰', 'open': '10.09', 'high': '10.15', 'low': '10.01', 'close': '10.07', 'volume': '6208724.00', 'volume_of_business': '62545657.00'}
{'symbol': '002092', 'name': '中泰化学', 'open': '14.87', 'high': '15.71', 'low': '14.80', 'close': '15.54', 'volume': '87912181.00', 'volume_of_business': '1354496800.00'}
{'symbol': '002093', 'name': '国脉科技', 'open': '8.83', 'high': '8.91', 'low': '8.80', 'close': '8.87', 'volume': '4242075.00', 'volume_of_business': '37537859.00'}
{'symbol': '002094', 'name': '青岛金王', 'open': '20.15', 'high': '20.43', 'low': '20.05', 'close': '20.18', 'volume': '2206958.00', 'volume_of_business': '44540783.00'}
{'symbol': '002095', 'name': '生 意 宝', 'open': '31.99', 'high': '32.36', 'low': '31.97', 'close': '32.28', 'volume': '1366093.00', 'volume_of_business': '44005067.00'}
{'symbol': '002096', 'name': '南岭民爆', 'open': '9.60', 'high': '9.67', 'low': '9.56', 'close': '9.66', 'volume': '1234919.00', 'volume_of_business': '11880062.80'}
{'symbol': '002097', 'name': '山河智能', 'open': '8.81', 'high': '8.92', 'low': '8.73', 'close': '8.84', 'volume': '15729473.00', 'volume_of_business': '138827740.00'}
{'symbol': '002098', 'name': '浔兴股份', 'open': '12.71', 'high': '13.67', 'low': '12.71', 'close': '13.46', 'volume': '7983568.00', 'volume_of_business': '106159325.00'}
{'symbol': '002099', 'name': '海翔药业', 'open': '6.99', 'high': '6.99', 'low': '6.91', 'close': '6.92', 'volume': '6991975.00', 'volume_of_business': '48584970.00'}
{'symbol': '000021', 'name': '深科技', 'open': '8.31', 'high': '8.43', 'low': '8.31', 'close': '8.41', 'volume': '8481050.00', 'volume_of_business': '71022614.00'}
{'symbol': '002100', 'name': '天康生物', 'open': '8.32', 'high': '8.35', 'low': '8.26', 'close': '8.29', 'volume': '3435900.00', 'volume_of_business': '28498278.00'}
{'symbol': '002101', 'name': '广东鸿图', 'open': '22.78', 'high': '22.95', 'low': '22.36', 'close': '22.63', 'volume': '2019491.00', 'volume_of_business': '45706366.00'}
{'symbol': '002102', 'name': '冠福股份', 'open': '4.09', 'high': '4.17', 'low': '4.06', 'close': '4.14', 'volume': '21211612.00', 'volume_of_business': '87446816.00'}
{'symbol': '002103', 'name': '广博股份', 'open': '11.76', 'high': '11.76', 'low': '11.61', 'close': '11.63', 'volume': '1160460.00', 'volume_of_business': '13508013.00'}
{'symbol': '002104', 'name': '恒宝股份', 'open': '10.32', 'high': '10.43', 'low': '10.11', 'close': '10.22', 'volume': '46121911.00', 'volume_of_business': '473244870.00'}
{'symbol': '002105', 'name': '信隆健康', 'open': '9.04', 'high': '9.15', 'low': '8.88', 'close': '8.91', 'volume': '12336365.00', 'volume_of_business': '110770150.00'}
{'symbol': '002106', 'name': '莱宝高科', 'open': '10.65', 'high': '10.68', 'low': '10.55', 'close': '10.62', 'volume': '8171805.00', 'volume_of_business': '86581524.00'}
{'symbol': '002107', 'name': '沃华医药', 'open': '12.49', 'high': '12.49', 'low': '12.37', 'close': '12.42', 'volume': '684500.00', 'volume_of_business': '8485767.70'}
{'symbol': '002108', 'name': '沧州明珠', 'open': '15.10', 'high': '16.50', 'low': '15.01', 'close': '15.79', 'volume': '79516948.00', 'volume_of_business': '1260818730.00'}
{'symbol': '002109', 'name': '兴化股份', 'open': '7.53', 'high': '7.73', 'low': '7.50', 'close': '7.68', 'volume': '9573187.00', 'volume_of_business': '73230396.00'}
{'symbol': '002110', 'name': '三钢闽光', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002111', 'name': '威海广泰', 'open': '17.60', 'high': '17.81', 'low': '17.35', 'close': '17.60', 'volume': '4632412.00', 'volume_of_business': '81681698.00'}
{'symbol': '002112', 'name': '三变科技', 'open': '15.47', 'high': '15.56', 'low': '15.36', 'close': '15.54', 'volume': '394234.00', 'volume_of_business': '6104967.90'}
{'symbol': '002113', 'name': '天润数娱', 'open': '14.15', 'high': '14.16', 'low': '13.40', 'close': '13.60', 'volume': '28636304.00', 'volume_of_business': '392875810.00'}
{'symbol': '002114', 'name': '罗平锌电', 'open': '21.50', 'high': '21.85', 'low': '21.16', 'close': '21.48', 'volume': '10322359.00', 'volume_of_business': '222526360.00'}
{'symbol': '002115', 'name': '三维通信', 'open': '8.93', 'high': '9.05', 'low': '8.90', 'close': '9.05', 'volume': '3276675.00', 'volume_of_business': '29409000.00'}
{'symbol': '002116', 'name': '中国海诚', 'open': '12.28', 'high': '12.39', 'low': '12.28', 'close': '12.39', 'volume': '1659554.00', 'volume_of_business': '20485951.00'}
{'symbol': '002117', 'name': '东港股份', 'open': '22.14', 'high': '22.39', 'low': '22.04', 'close': '22.39', 'volume': '1416090.00', 'volume_of_business': '31492323.00'}
{'symbol': '002118', 'name': '紫鑫药业', 'open': '6.62', 'high': '6.64', 'low': '6.56', 'close': '6.59', 'volume': '3803400.00', 'volume_of_business': '25079635.00'}
{'symbol': '002119', 'name': '康强电子', 'open': '17.03', 'high': '17.08', 'low': '16.88', 'close': '17.00', 'volume': '630549.00', 'volume_of_business': '10708509.40'}
{'symbol': '002120', 'name': '韵达股份', 'open': '41.55', 'high': '42.50', 'low': '41.46', 'close': '41.88', 'volume': '1296751.00', 'volume_of_business': '54608770.00'}
{'symbol': '002121', 'name': '科陆电子', 'open': '9.29', 'high': '9.34', 'low': '9.21', 'close': '9.33', 'volume': '20385756.00', 'volume_of_business': '188961390.00'}
{'symbol': '002122', 'name': '天马股份', 'open': '10.31', 'high': '10.37', 'low': '10.23', 'close': '10.34', 'volume': '4248926.00', 'volume_of_business': '43710723.00'}
{'symbol': '002123', 'name': '梦网荣信', 'open': '10.21', 'high': '10.44', 'low': '10.21', 'close': '10.34', 'volume': '5830827.00', 'volume_of_business': '60308814.00'}
{'symbol': '002124', 'name': '天邦股份', 'open': '9.26', 'high': '9.26', 'low': '9.02', 'close': '9.11', 'volume': '6429905.00', 'volume_of_business': '58502960.00'}
{'symbol': '002125', 'name': '湘潭电化', 'open': '12.56', 'high': '13.85', 'low': '12.41', 'close': '13.79', 'volume': '23458512.00', 'volume_of_business': '309851540.00'}
{'symbol': '002126', 'name': '银轮股份', 'open': '10.37', 'high': '10.54', 'low': '10.27', 'close': '10.50', 'volume': '12642865.00', 'volume_of_business': '131701498.00'}
{'symbol': '002127', 'name': '南极电商', 'open': '13.52', 'high': '13.63', 'low': '13.30', 'close': '13.53', 'volume': '4575994.00', 'volume_of_business': '61773632.00'}
{'symbol': '002128', 'name': '露天煤业', 'open': '10.53', 'high': '10.53', 'low': '10.53', 'close': '10.53', 'volume': '7433267.00', 'volume_of_business': '78272302.00'}
{'symbol': '002129', 'name': '中环股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002130', 'name': '沃尔核材', 'open': '6.70', 'high': '6.72', 'low': '6.64', 'close': '6.65', 'volume': '7383454.00', 'volume_of_business': '49299697.00'}
{'symbol': '002131', 'name': '利欧股份', 'open': '2.89', 'high': '3.05', 'low': '2.89', 'close': '3.05', 'volume': '110645505.00', 'volume_of_business': '328224080.00'}
{'symbol': '002132', 'name': '恒星科技', 'open': '4.90', 'high': '4.91', 'low': '4.87', 'close': '4.91', 'volume': '3874853.00', 'volume_of_business': '18966229.00'}
{'symbol': '002133', 'name': '广宇集团', 'open': '5.33', 'high': '5.39', 'low': '5.32', 'close': '5.37', 'volume': '4356259.00', 'volume_of_business': '23351371.00'}
{'symbol': '002134', 'name': '*ST普林', 'open': '10.06', 'high': '10.36', 'low': '10.02', 'close': '10.09', 'volume': '2145036.00', 'volume_of_business': '21765165.00'}
{'symbol': '002135', 'name': '东南网架', 'open': '8.30', 'high': '8.58', 'low': '8.17', 'close': '8.41', 'volume': '76233382.00', 'volume_of_business': '639511930.00'}
{'symbol': '002136', 'name': '安 纳 达', 'open': '15.79', 'high': '15.96', 'low': '15.60', 'close': '15.78', 'volume': '4723731.00', 'volume_of_business': '74663658.00'}
{'symbol': '002137', 'name': '麦达数字', 'open': '8.32', 'high': '8.32', 'low': '8.21', 'close': '8.28', 'volume': '3048910.00', 'volume_of_business': '25164765.00'}
{'symbol': '002138', 'name': '顺络电子', 'open': '18.79', 'high': '20.38', 'low': '18.75', 'close': '20.24', 'volume': '24754436.00', 'volume_of_business': '487804870.00'}
{'symbol': '002139', 'name': '拓邦股份', 'open': '11.49', 'high': '11.61', 'low': '11.28', 'close': '11.37', 'volume': '12497448.00', 'volume_of_business': '142443070.00'}
